/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
4910it [06:51, 12.38it/s]
4912it [06:51, 12.76it/s]
4914it [06:51, 12.90it/s]
4916it [06:52, 12.12it/s]
4918it [06:52, 12.24it/s]
4920it [06:52, 12.91it/s]
4922it [06:52, 12.61it/s]
4924it [06:52, 12.52it/s]
4926it [06:52, 12.80it/s]
4928it [06:53, 11.36it/s]
4930it [06:53, 10.26it/s]
4932it [06:53, 10.95it/s]
4934it [06:53, 10.70it/s]
4936it [06:53, 10.14it/s]
4938it [06:54,  4.62it/s]
4939it [06:55,  3.36it/s]
4940it [06:56,  2.88it/s]
4941it [06:56,  2.60it/s]
4943it [06:56,  3.88it/s]
4945it [06:56,  5.40it/s]
4947it [06:56,  7.11it/s]
4949it [06:57,  8.73it/s]
4951it [06:57, 10.26it/s]
4953it [06:57, 10.70it/s]
4956it [06:57, 13.68it/s]
4959it [06:57, 15.14it/s]
4961it [06:57, 15.61it/s]
4964it [06:57, 16.87it/s]
4966it [06:58, 16.94it/s]
4968it [06:58, 17.25it/s]
4970it [06:58, 17.32it/s]
4972it [06:58, 17.40it/s]
4974it [06:58, 17.56it/s]
4976it [06:58, 17.85it/s]
4978it [06:58, 17.80it/s]
4980it [06:58, 17.61it/s]
4982it [06:59, 16.66it/s]
4984it [06:59,  9.84it/s]
4986it [06:59, 11.48it/s]
4988it [06:59, 12.67it/s]
4990it [06:59, 14.13it/s]
4993it [06:59, 15.84it/s]
4995it [07:00, 15.68it/s]
4997it [07:00, 15.89it/s]
4999it [07:00, 15.53it/s]
5002it [07:00, 17.20it/s]
5004it [07:00, 15.53it/s]
5006it [07:00, 16.43it/s]
5008it [07:00, 17.28it/s]
5010it [07:00, 17.18it/s]
5012it [07:01, 16.68it/s]
5014it [07:01, 16.95it/s]
5016it [07:01, 17.31it/s]
5018it [07:01, 17.86it/s]
5020it [07:01, 17.79it/s]
5022it [07:01, 16.89it/s]
5024it [07:02,  5.97it/s]
5026it [07:03,  4.22it/s]
5028it [07:03,  5.50it/s]
5030it [07:03,  6.65it/s]
5033it [07:03,  8.89it/s]
5036it [07:03, 11.22it/s]
5038it [07:03, 12.45it/s]
5041it [07:04,  8.03it/s]
5044it [07:04,  9.92it/s]
5047it [07:04, 11.74it/s]
5049it [07:04, 13.00it/s]
5052it [07:05, 15.09it/s]
5055it [07:05, 15.71it/s]
5058it [07:05, 15.58it/s]
5060it [07:05, 14.93it/s]
5062it [07:05, 14.79it/s]
5065it [07:05, 15.93it/s]
5067it [07:06, 16.62it/s]
5070it [07:06, 18.63it/s]
5072it [07:06, 17.98it/s]
5075it [07:06, 18.94it/s]
5078it [07:06, 19.73it/s]
5080it [07:06, 18.95it/s]
5082it [07:06, 17.06it/s]
5084it [07:06, 16.01it/s]
5086it [07:07, 16.77it/s]
5089it [07:07, 18.80it/s]
5092it [07:07, 18.68it/s]
5094it [07:07, 18.19it/s]
5096it [07:07, 18.30it/s]
5098it [07:07, 17.82it/s]
5100it [07:07, 18.16it/s]
5102it [07:07, 18.53it/s]
5104it [07:08, 18.11it/s]
5107it [07:08, 18.19it/s]
5109it [07:08, 11.47it/s]
5111it [07:10,  2.67it/s]
5113it [07:11,  2.79it/s]
5115it [07:11,  3.67it/s]
5117it [07:11,  4.72it/s]
5119it [07:11,  5.87it/s]
5121it [07:11,  6.98it/s]
5123it [07:12,  8.24it/s]
5125it [07:12,  9.31it/s]
5127it [07:12, 10.05it/s]
5129it [07:12, 10.61it/s]
5131it [07:12, 11.33it/s]
5133it [07:12, 10.35it/s]
5135it [07:13, 11.75it/s]
5137it [07:13, 12.34it/s]
5139it [07:13, 13.68it/s]
5141it [07:13, 14.50it/s]
5143it [07:13, 13.34it/s]
5145it [07:13, 14.07it/s]
5147it [07:13, 14.48it/s]
5150it [07:14, 17.34it/s]
5152it [07:14, 10.17it/s]
5154it [07:14, 10.96it/s]
5156it [07:14, 12.46it/s]
5158it [07:14, 12.91it/s]
5160it [07:14, 12.21it/s]
5162it [07:15, 13.62it/s]
5164it [07:15, 14.79it/s]
5166it [07:15, 14.75it/s]
5168it [07:15, 14.68it/s]
5171it [07:15, 16.03it/s]
5173it [07:15, 15.41it/s]
5175it [07:15, 16.16it/s]
5177it [07:16, 16.21it/s]
5179it [07:16, 14.99it/s]
5181it [07:16, 14.49it/s]
5183it [07:16,  7.74it/s]
5185it [07:17,  4.39it/s]
5186it [07:18,  3.41it/s]
5187it [07:18,  3.09it/s]
5188it [07:19,  3.39it/s]
5190it [07:19,  3.86it/s]
5192it [07:19,  5.38it/s]
5194it [07:19,  6.84it/s]
5196it [07:19,  8.53it/s]
5198it [07:19,  9.93it/s]
5201it [07:20, 12.38it/s]
5203it [07:20, 12.61it/s]
5205it [07:20, 12.61it/s]
5207it [07:20, 13.96it/s]
5209it [07:20, 14.28it/s]
5211it [07:20, 14.56it/s]
5213it [07:20, 15.70it/s]
5215it [07:20, 16.34it/s]
5217it [07:21, 17.12it/s]
5219it [07:21, 17.23it/s]
5221it [07:21, 15.22it/s]
5224it [07:21, 17.06it/s]
5226it [07:21, 17.69it/s]
5228it [07:21, 17.58it/s]
5230it [07:21, 16.83it/s]
5232it [07:21, 17.18it/s]
5234it [07:22, 15.19it/s]
5237it [07:22, 16.89it/s]
5240it [07:22, 18.26it/s]
5243it [07:22, 18.56it/s]
5246it [07:22, 18.13it/s]
5248it [07:22, 18.12it/s]
5250it [07:23, 16.70it/s]
5252it [07:23, 17.19it/s]
5255it [07:23, 18.03it/s]
5257it [07:23, 17.76it/s]
5259it [07:23, 17.95it/s]
5261it [07:23, 17.45it/s]
5264it [07:23, 18.70it/s]
5267it [07:24, 12.36it/s]
5269it [07:25,  5.13it/s]
5271it [07:25,  4.83it/s]
5274it [07:25,  6.63it/s]
5276it [07:26,  7.64it/s]
5279it [07:26,  9.56it/s]
5282it [07:26, 10.94it/s]
5285it [07:26, 13.02it/s]
5287it [07:26, 13.94it/s]
5290it [07:26, 15.79it/s]
5293it [07:26, 17.39it/s]
5295it [07:27, 17.62it/s]
5297it [07:27, 16.96it/s]
5299it [07:27, 17.42it/s]
5301it [07:27, 17.96it/s]
5303it [07:27, 16.85it/s]
5306it [07:27, 17.05it/s]
5309it [07:27, 18.07it/s]
5311it [07:27, 15.76it/s]
5313it [07:28, 14.60it/s]
5315it [07:28, 15.54it/s]
5317it [07:28, 16.29it/s]
5320it [07:28, 17.46it/s]
5323it [07:28, 18.88it/s]
5325it [07:28, 19.01it/s]
5327it [07:28, 18.16it/s]
5330it [07:29, 18.04it/s]
5332it [07:29, 18.37it/s]
5334it [07:29,  7.96it/s]
5336it [07:29,  9.26it/s]
5338it [07:30, 10.07it/s]
5341it [07:30, 12.60it/s]
5344it [07:30, 14.66it/s]
5346it [07:30, 15.66it/s]
5348it [07:31,  7.67it/s]
5350it [07:31,  4.85it/s]
5352it [07:32,  3.95it/s]
5354it [07:32,  5.03it/s]
5356it [07:32,  6.21it/s]
5358it [07:33,  7.76it/s]
5360it [07:33,  9.15it/s]
5362it [07:33, 10.18it/s]
5365it [07:33, 12.25it/s]
5368it [07:33, 14.92it/s]
5370it [07:33, 15.88it/s]
5372it [07:33, 16.36it/s]
5374it [07:33, 15.53it/s]
5376it [07:34, 16.05it/s]
5379it [07:34, 17.90it/s]
5381it [07:35,  5.40it/s]
5384it [07:35,  7.24it/s]
5386it [07:35,  8.39it/s]
5388it [07:35,  9.78it/s]
5390it [07:35, 10.75it/s]
5392it [07:35, 12.30it/s]
5394it [07:36, 13.60it/s]
5396it [07:36, 14.75it/s]
5398it [07:36, 15.06it/s]
5401it [07:36, 17.04it/s]
5403it [07:36, 16.53it/s]
5405it [07:36, 16.93it/s]
5408it [07:36, 18.52it/s]
5410it [07:36, 18.73it/s]
5412it [07:37, 17.92it/s]
5414it [07:38,  4.23it/s]
5416it [07:39,  3.88it/s]
5418it [07:39,  3.21it/s]
5421it [07:40,  4.72it/s]
5423it [07:40,  5.92it/s]
5425it [07:40,  7.26it/s]
5428it [07:40,  9.50it/s]
5431it [07:40, 11.81it/s]
5433it [07:40, 12.35it/s]
5435it [07:40, 13.66it/s]
5438it [07:40, 15.56it/s]
5440it [07:41, 14.52it/s]
5443it [07:41, 15.24it/s]
5446it [07:41, 16.87it/s]
5449it [07:41, 17.78it/s]
5451it [07:41, 17.80it/s]
5453it [07:41, 16.83it/s]
5455it [07:41, 16.01it/s]
5457it [07:42, 16.81it/s]
5459it [07:42, 17.19it/s]
5462it [07:42, 18.62it/s]
5464it [07:42, 18.95it/s]
5466it [07:42, 18.28it/s]
5468it [07:42, 17.39it/s]
5471it [07:42, 16.88it/s]
5473it [07:42, 17.53it/s]
5475it [07:43, 16.39it/s]
5477it [07:43, 17.01it/s]
5479it [07:43, 17.73it/s]
5482it [07:43, 17.45it/s]
5485it [07:43, 18.88it/s]
5488it [07:43, 19.78it/s]
5490it [07:43, 16.06it/s]
5492it [07:44, 15.25it/s]
5495it [07:44, 14.49it/s]
5497it [07:44,  7.79it/s]
5499it [07:45,  5.53it/s]
5501it [07:45,  6.78it/s]
5503it [07:45,  8.20it/s]
5505it [07:45,  9.84it/s]
5508it [07:46, 12.80it/s]
5510it [07:46, 13.68it/s]
5512it [07:46, 14.31it/s]
5515it [07:46, 16.54it/s]
5517it [07:46, 16.46it/s]
5519it [07:46, 16.53it/s]
5521it [07:46, 16.63it/s]
5524it [07:46, 18.58it/s]
5526it [07:47, 18.53it/s]
5528it [07:47, 17.92it/s]
5530it [07:47, 18.23it/s]
5532it [07:47, 17.56it/s]
5534it [07:47, 17.21it/s]
5537it [07:47, 18.73it/s]
5539it [07:47, 18.65it/s]
5541it [07:47, 18.60it/s]
5543it [07:47, 18.52it/s]
5546it [07:48, 18.31it/s]
5549it [07:48, 18.84it/s]
5552it [07:48, 19.94it/s]
5554it [07:48, 19.81it/s]
5556it [07:48, 18.03it/s]
5558it [07:48, 17.49it/s]
5560it [07:48, 17.43it/s]
5563it [07:49, 18.16it/s]
5566it [07:49, 19.53it/s]
5568it [07:49, 12.61it/s]
5571it [07:49, 14.49it/s]
5574it [07:49, 16.38it/s]
5576it [07:49, 15.58it/s]
5578it [07:50, 16.27it/s]
5580it [07:50, 16.44it/s]
5582it [07:50, 16.67it/s]
5585it [07:50, 17.74it/s]
5587it [07:50, 13.86it/s]
5589it [07:51,  6.54it/s]
5591it [07:51,  5.29it/s]
5593it [07:52,  6.48it/s]
5596it [07:52,  9.01it/s]
5598it [07:52,  9.97it/s]
5600it [07:52, 11.54it/s]
5603it [07:52, 13.90it/s]
5606it [07:52, 15.59it/s]
5608it [07:52, 16.49it/s]
5610it [07:52, 17.22it/s]
5612it [07:53, 17.61it/s]
5615it [07:53, 19.50it/s]
5618it [07:53, 20.49it/s]
5621it [07:53, 19.21it/s]
5623it [07:53, 17.03it/s]
5625it [07:53, 17.14it/s]
5627it [07:53, 16.85it/s]
5630it [07:54, 18.08it/s]
5632it [07:54, 18.31it/s]
5634it [07:54, 17.99it/s]
5636it [07:54, 13.12it/s]
5639it [07:54, 15.44it/s]
5641it [07:54, 16.19it/s]
5644it [07:54, 17.18it/s]
5647it [07:55, 18.74it/s]
5649it [07:55, 17.77it/s]
5652it [07:55, 19.82it/s]
5655it [07:55, 18.12it/s]
5658it [07:55, 18.51it/s]
5661it [07:55, 19.29it/s]
5664it [07:55, 19.52it/s]
5666it [07:56, 18.68it/s]
5668it [07:56, 18.18it/s]
5670it [07:56, 16.55it/s]
5672it [07:56, 15.93it/s]
5675it [07:56, 17.59it/s]
5678it [07:56, 19.45it/s]
5680it [07:56, 19.51it/s]
5682it [07:57,  9.12it/s]
5684it [07:58,  4.61it/s]
5686it [07:59,  3.12it/s]
5687it [07:59,  3.46it/s]
5689it [07:59,  4.65it/s]
5691it [07:59,  5.90it/s]
5693it [08:00,  7.09it/s]
5695it [08:00,  8.06it/s]
5698it [08:00, 10.91it/s]
5700it [08:00, 11.49it/s]
5702it [08:00, 12.76it/s]
5704it [08:00, 13.33it/s]
5706it [08:00, 14.03it/s]
5708it [08:01, 15.08it/s]
5710it [08:01, 15.55it/s]
5712it [08:01, 15.88it/s]
5714it [08:01, 16.03it/s]
5716it [08:01, 16.47it/s]
5718it [08:01, 16.93it/s]
5721it [08:01, 17.31it/s]
5724it [08:01, 18.75it/s]
5726it [08:02, 19.02it/s]
5728it [08:02, 19.02it/s]
5730it [08:02, 19.27it/s]
5732it [08:02, 18.98it/s]
5734it [08:02, 17.56it/s]
5736it [08:02, 17.61it/s]
5738it [08:02, 17.78it/s]
5740it [08:02, 16.36it/s]
5742it [08:03, 15.76it/s]
5744it [08:03, 16.09it/s]
5746it [08:03, 16.09it/s]
5749it [08:03, 17.89it/s]
5751it [08:03, 16.68it/s]
5754it [08:03, 16.47it/s]
5756it [08:03, 16.85it/s]
5758it [08:03, 15.82it/s]
5761it [08:04, 16.41it/s]
5763it [08:04, 16.49it/s]
5765it [08:04,  8.92it/s]
5767it [08:05,  4.75it/s]
5768it [08:06,  4.29it/s]
5771it [08:06,  6.49it/s]
5773it [08:06,  7.73it/s]
5775it [08:06,  9.06it/s]
5777it [08:06, 10.53it/s]
5779it [08:06, 11.91it/s]
5781it [08:06, 13.45it/s]
5783it [08:06, 14.04it/s]
5785it [08:07, 14.78it/s]
5787it [08:07, 15.20it/s]
5789it [08:07, 15.90it/s]
5792it [08:07, 16.27it/s]
5795it [08:07, 17.76it/s]
5797it [08:07, 15.43it/s]
5800it [08:07, 17.37it/s]
5802it [08:08, 16.95it/s]
5804it [08:08, 17.24it/s]
5807it [08:08, 17.53it/s]
5809it [08:08, 17.90it/s]
5811it [08:08, 18.03it/s]
5814it [08:08, 19.48it/s]
5816it [08:08, 19.38it/s]
5818it [08:08, 18.78it/s]
5820it [08:08, 17.76it/s]
5822it [08:09, 17.40it/s]
5825it [08:09, 18.76it/s]
5827it [08:09, 10.95it/s]
5830it [08:09, 12.44it/s]
5833it [08:09, 14.60it/s]
5836it [08:10, 16.76it/s]
5838it [08:10, 16.97it/s]
5841it [08:10, 18.23it/s]
5843it [08:10, 17.50it/s]
5845it [08:10, 17.89it/s]
5847it [08:10, 17.68it/s]
5849it [08:10, 18.06it/s]
5851it [08:10, 18.32it/s]
5854it [08:11, 15.79it/s]
5856it [08:12,  4.71it/s]
5858it [08:12,  4.79it/s]
5860it [08:12,  5.95it/s]
5862it [08:13,  7.35it/s]
5864it [08:13,  8.62it/s]
5867it [08:13, 11.37it/s]
5869it [08:13, 12.47it/s]
5871it [08:13, 13.89it/s]
5873it [08:13, 14.94it/s]
5875it [08:13, 13.97it/s]
5877it [08:13, 14.94it/s]
5880it [08:14, 16.55it/s]
5882it [08:14, 16.56it/s]
5884it [08:14, 16.04it/s]
5886it [08:14, 11.46it/s]
5888it [08:14, 12.18it/s]
5890it [08:14, 13.61it/s]
5892it [08:14, 14.12it/s]
5894it [08:15, 14.50it/s]
5896it [08:15, 14.40it/s]
5898it [08:15, 14.94it/s]
5900it [08:15, 13.33it/s]
5903it [08:15, 14.79it/s]
5905it [08:15, 15.23it/s]
5907it [08:15, 14.59it/s]
5909it [08:16, 15.65it/s]
5911it [08:16, 15.07it/s]
5913it [08:16, 14.74it/s]
5915it [08:16, 15.31it/s]
5917it [08:16, 16.44it/s]
5920it [08:16, 17.62it/s]
5922it [08:16, 17.61it/s]
5924it [08:16, 17.67it/s]
5926it [08:17, 18.08it/s]
5929it [08:17, 18.37it/s]
5931it [08:17, 16.69it/s]
5934it [08:17, 17.52it/s]
5936it [08:17, 11.02it/s]
5938it [08:18,  6.43it/s]
5940it [08:20,  2.50it/s]
5943it [08:20,  3.75it/s]
5946it [08:20,  5.23it/s]
5948it [08:21,  6.19it/s]
5950it [08:21,  7.37it/s]
5952it [08:21,  8.75it/s]
5955it [08:21, 10.54it/s]
5958it [08:21, 13.14it/s]
5961it [08:21, 14.85it/s]
5964it [08:21, 15.84it/s]
5966it [08:22, 16.11it/s]
5969it [08:22, 16.55it/s]
5971it [08:22, 15.48it/s]
5973it [08:22, 15.78it/s]
5975it [08:22, 15.91it/s]
5977it [08:22, 16.59it/s]
5979it [08:22, 17.07it/s]
5981it [08:22, 16.60it/s]
5983it [08:23, 16.53it/s]
5986it [08:23, 18.18it/s]
5989it [08:23, 18.64it/s]
5991it [08:23, 17.39it/s]
5993it [08:23, 17.28it/s]
5995it [08:23, 16.52it/s]
5998it [08:23, 19.42it/s]
6001it [08:24, 19.11it/s]
6003it [08:24, 15.59it/s]
6005it [08:24, 14.30it/s]
6007it [08:25,  6.40it/s]
6009it [08:25,  7.57it/s]
6011it [08:25,  8.79it/s]
6013it [08:25,  9.73it/s]
6015it [08:27,  3.30it/s]
6016it [08:27,  3.39it/s]
6018it [08:27,  4.46it/s]
6020it [08:27,  5.64it/s]
6022it [08:27,  6.97it/s]
6024it [08:28,  8.40it/s]
6026it [08:28,  9.87it/s]
6028it [08:28, 10.43it/s]
6030it [08:28, 10.86it/s]
6032it [08:28, 11.39it/s]
6034it [08:28, 11.90it/s]
6036it [08:28, 12.28it/s]
6038it [08:29, 13.08it/s]
6040it [08:29, 13.68it/s]
6042it [08:29, 14.48it/s]
6044it [08:29, 14.97it/s]
6046it [08:29,  8.38it/s]
6048it [08:30,  9.09it/s]
6050it [08:30,  9.91it/s]
6052it [08:30, 10.83it/s]
6054it [08:30, 10.45it/s]
6056it [08:30, 11.05it/s]
6058it [08:30, 11.33it/s]
6060it [08:31, 12.52it/s]
6062it [08:31, 11.95it/s]
6064it [08:31, 13.06it/s]
6066it [08:31, 13.94it/s]
6068it [08:31, 14.67it/s]
6070it [08:31, 14.58it/s]
6072it [08:31, 13.69it/s]
6074it [08:32, 14.38it/s]
6076it [08:32, 14.21it/s]
6078it [08:32, 11.67it/s]
6080it [08:33,  4.29it/s]
6081it [08:33,  3.94it/s]
6083it [08:34,  5.15it/s]
6085it [08:34,  6.41it/s]
6087it [08:34,  7.70it/s]
6089it [08:34,  6.73it/s]
6091it [08:34,  7.70it/s]
6093it [08:35,  8.63it/s]
6095it [08:35,  9.80it/s]
6097it [08:35, 10.75it/s]
6099it [08:35, 11.48it/s]
6101it [08:35, 11.79it/s]
6103it [08:35, 11.56it/s]
6105it [08:36,  9.77it/s]
6107it [08:36, 11.08it/s]
6109it [08:36, 11.27it/s]
6111it [08:36, 11.92it/s]
6113it [08:36, 11.86it/s]
6115it [08:36, 12.97it/s]
6117it [08:37, 13.51it/s]
6119it [08:37, 13.81it/s]
6121it [08:37, 14.28it/s]
6123it [08:37, 14.94it/s]
6125it [08:37, 14.56it/s]
6127it [08:37, 14.32it/s]
6129it [08:37, 13.98it/s]
6131it [08:37, 14.02it/s]
6133it [08:38, 14.56it/s]
6135it [08:38, 15.11it/s]
6137it [08:38, 14.95it/s]
6139it [08:38, 15.13it/s]
6141it [08:38, 14.55it/s]
6143it [08:38, 15.09it/s]
6145it [08:38, 15.25it/s]
6147it [08:40,  3.53it/s]
6149it [08:41,  2.88it/s]
6150it [08:41,  2.97it/s]
6152it [08:41,  4.04it/s]
6154it [08:42,  5.25it/s]
6156it [08:42,  6.45it/s]
6158it [08:42,  7.30it/s]
6160it [08:42,  8.27it/s]
6162it [08:42,  9.59it/s]
6164it [08:42, 10.43it/s]
6166it [08:43, 11.14it/s]
6168it [08:43, 11.87it/s]
6170it [08:43, 12.18it/s]
6172it [08:43, 12.81it/s]
6174it [08:43, 13.64it/s]
6176it [08:43, 13.73it/s]
6178it [08:43, 14.29it/s]
6180it [08:43, 14.51it/s]
6182it [08:44, 13.24it/s]
6184it [08:44, 13.62it/s]
6186it [08:44, 13.94it/s]
6188it [08:44,  9.42it/s]
6190it [08:44,  9.93it/s]
6192it [08:45, 11.19it/s]
6194it [08:45, 12.41it/s]
6196it [08:45, 12.91it/s]
6198it [08:45, 14.04it/s]
6200it [08:45, 15.08it/s]
6202it [08:45, 14.31it/s]
6204it [08:45, 14.82it/s]
6206it [08:45, 14.85it/s]
6208it [08:46, 13.23it/s]
6210it [08:46, 13.54it/s]
6212it [08:46, 13.82it/s]
6214it [08:46, 11.67it/s]
6216it [08:47,  4.29it/s]
6217it [08:48,  3.11it/s]
6218it [08:48,  3.07it/s]
6220it [08:49,  4.27it/s]
6222it [08:49,  5.61it/s]
6224it [08:49,  6.95it/s]
6226it [08:49,  8.25it/s]
6228it [08:50,  4.48it/s]
6230it [08:50,  5.78it/s]
6232it [08:50,  6.95it/s]
6234it [08:50,  7.93it/s]
6236it [08:50,  9.39it/s]
6238it [08:51, 10.22it/s]
6240it [08:51, 11.14it/s]
6242it [08:51, 12.38it/s]
6244it [08:51, 13.36it/s]
6246it [08:51, 13.65it/s]
6248it [08:51, 12.93it/s]
6250it [08:51, 12.77it/s]
6252it [08:52, 13.69it/s]
6254it [08:52, 14.06it/s]
6256it [08:52, 14.23it/s]
6258it [08:52, 12.30it/s]
6260it [08:52, 11.78it/s]
6262it [08:52, 11.23it/s]
6264it [08:53, 11.77it/s]
6266it [08:53, 11.86it/s]
6268it [08:53, 12.67it/s]
6270it [08:53, 12.87it/s]
6272it [08:53, 13.53it/s]
6274it [08:54,  8.97it/s]
6276it [08:55,  3.75it/s]
6277it [08:55,  3.75it/s]
6278it [08:55,  3.53it/s]
6279it [08:56,  4.11it/s]
6281it [08:56,  5.64it/s]
6283it [08:56,  7.19it/s]
6285it [08:56,  7.59it/s]
6287it [08:56,  8.87it/s]
6289it [08:56,  9.52it/s]
6291it [08:57,  9.89it/s]
6293it [08:57, 10.83it/s]
6295it [08:57, 11.31it/s]
6297it [08:57, 12.07it/s]
6299it [08:57, 12.54it/s]
6301it [08:57, 12.89it/s]
6303it [08:57, 13.34it/s]
6305it [08:58, 12.84it/s]
6307it [08:58, 12.96it/s]
6309it [08:58, 12.21it/s]
6311it [08:58, 11.55it/s]
6313it [08:58, 12.61it/s]
6315it [08:58, 12.88it/s]
6317it [08:59, 12.76it/s]
6319it [08:59, 12.32it/s]
6321it [08:59, 12.94it/s]
6323it [08:59, 13.28it/s]
6325it [08:59, 10.65it/s]
6327it [09:00, 10.94it/s]
6329it [09:00, 11.86it/s]
6331it [09:00, 12.99it/s]
6333it [09:00, 13.31it/s]
6335it [09:00, 12.54it/s]
6337it [09:00,  9.89it/s]
6339it [09:01,  4.60it/s]
6341it [09:02,  5.25it/s]
6343it [09:02,  6.31it/s]
6345it [09:02,  7.57it/s]
6347it [09:02,  8.57it/s]
6349it [09:02,  9.85it/s]
6351it [09:02, 10.65it/s]
6353it [09:03, 11.02it/s]
6355it [09:03, 11.87it/s]
6357it [09:03, 11.94it/s]
6359it [09:03, 11.87it/s]
6361it [09:03, 11.48it/s]
6363it [09:03, 12.33it/s]
6365it [09:03, 12.97it/s]
6367it [09:04, 13.73it/s]
6369it [09:04, 14.46it/s]
6371it [09:04, 14.99it/s]
6373it [09:04, 14.25it/s]
6375it [09:04, 10.47it/s]
6377it [09:04, 11.51it/s]
6379it [09:05, 12.10it/s]
6381it [09:05, 12.74it/s]
6383it [09:05, 13.22it/s]
6385it [09:05, 13.44it/s]
6387it [09:05, 13.21it/s]
6389it [09:05, 14.10it/s]
6391it [09:05, 14.51it/s]
6393it [09:06, 14.12it/s]
6395it [09:06, 13.21it/s]
6397it [09:06, 13.30it/s]
6399it [09:06, 13.46it/s]
6401it [09:06, 13.00it/s]
6403it [09:06, 12.93it/s]
6405it [09:07, 12.90it/s]
6407it [09:07,  5.97it/s]
6408it [09:08,  4.04it/s]
6409it [09:08,  3.35it/s]
6411it [09:09,  4.57it/s]
6412it [09:09,  5.13it/s]
6413it [09:09,  5.56it/s]
6415it [09:09,  7.53it/s]
6417it [09:09,  9.20it/s]
6419it [09:09,  6.76it/s]
6420it [09:10,  7.22it/s]
6422it [09:10,  8.75it/s]
6424it [09:10,  9.87it/s]
6426it [09:10, 11.19it/s]
6428it [09:10, 12.24it/s]
6430it [09:10, 13.30it/s]
6432it [09:10, 14.19it/s]
6434it [09:11, 14.23it/s]
6436it [09:11, 13.24it/s]
6438it [09:11, 12.78it/s]
6440it [09:11, 13.69it/s]
6442it [09:11, 12.94it/s]
6444it [09:11, 13.28it/s]
6446it [09:11, 13.40it/s]
6448it [09:12, 13.31it/s]
6450it [09:12, 13.93it/s]
6452it [09:12, 13.34it/s]
6454it [09:12, 13.41it/s]
6456it [09:12, 13.70it/s]
6458it [09:12, 14.41it/s]
6460it [09:12, 15.05it/s]
6462it [09:13, 15.08it/s]
6464it [09:13, 11.33it/s]
6466it [09:13, 11.65it/s]
6468it [09:13, 11.67it/s]
6470it [09:13, 11.70it/s]
6472it [09:14,  6.60it/s]
6473it [09:15,  3.05it/s]
6474it [09:16,  2.62it/s]
6475it [09:16,  2.75it/s]
6476it [09:16,  3.17it/s]
6478it [09:16,  4.51it/s]
6480it [09:16,  5.90it/s]
6482it [09:17,  7.27it/s]
6484it [09:17,  8.28it/s]
6486it [09:17,  8.76it/s]
6488it [09:17,  9.77it/s]
6490it [09:17,  9.45it/s]
6492it [09:18, 10.54it/s]
6494it [09:18, 11.07it/s]
6496it [09:18, 11.50it/s]
6498it [09:18, 10.94it/s]
6500it [09:18, 10.84it/s]
6502it [09:18, 10.84it/s]
6504it [09:19, 11.48it/s]
6506it [09:19, 10.98it/s]
6508it [09:19, 11.41it/s]
6510it [09:19, 12.16it/s]
6512it [09:20,  5.58it/s]
6513it [09:20,  6.03it/s]
6514it [09:20,  6.49it/s]
6516it [09:20,  7.93it/s]
6518it [09:20,  8.86it/s]
6520it [09:21,  9.74it/s]
6522it [09:21, 10.33it/s]
6524it [09:21, 11.31it/s]
6526it [09:21, 10.93it/s]
6528it [09:22,  6.29it/s]
6529it [09:22,  4.55it/s]
6531it [09:22,  5.64it/s]
6533it [09:23,  6.97it/s]
6535it [09:23,  8.08it/s]
6537it [09:23,  8.85it/s]
6539it [09:23,  9.83it/s]
6541it [09:23,  9.70it/s]
6543it [09:23, 10.38it/s]
6545it [09:24, 11.48it/s]
6547it [09:24, 12.42it/s]
6549it [09:24, 11.90it/s]
6551it [09:24, 11.67it/s]
6553it [09:24, 12.30it/s]
6555it [09:25,  8.74it/s]
6557it [09:25,  9.96it/s]
6559it [09:25, 10.13it/s]
6561it [09:25, 11.05it/s]
6563it [09:25, 11.69it/s]
6565it [09:25, 10.77it/s]
6567it [09:26, 11.28it/s]
6569it [09:26, 12.20it/s]
6571it [09:26, 12.70it/s]
6573it [09:26, 13.62it/s]
6575it [09:26, 12.07it/s]
6577it [09:26, 13.12it/s]
6579it [09:26, 13.38it/s]
6581it [09:27, 14.32it/s]
6583it [09:27, 14.61it/s]
6585it [09:27, 13.96it/s]
6587it [09:27, 14.16it/s]
6589it [09:27, 13.46it/s]
6591it [09:28,  7.92it/s]
6593it [09:29,  3.83it/s]
6595it [09:29,  4.91it/s]
6597it [09:29,  6.06it/s]
6599it [09:29,  6.97it/s]
6601it [09:30,  5.46it/s]
6602it [09:30,  5.23it/s]
6603it [09:30,  4.65it/s]
6604it [09:31,  4.59it/s]
6605it [09:31,  4.18it/s]
6606it [09:31,  4.08it/s]
6607it [09:31,  3.97it/s]
6608it [09:32,  4.29it/s]
6609it [09:32,  4.03it/s]
6611it [09:32,  4.97it/s]
6612it [09:32,  5.65it/s]
6613it [09:33,  5.11it/s]
6614it [09:33,  4.61it/s]
6615it [09:33,  4.31it/s]
